1.45628	1.45628	2.53324	1.54659	-0.275046	0.686044	1.15296	0.0487256	-0.774335	0.408282	-0.52043	-0.924292	-1.50026	0.0930311	-0.857834	-0.165986	-0.57496	0.115184	0.686044	-0.0756707	0.00442005	0.883715	0.766135	0.367385	-0.999271	-0.44886	0.387833	0.754206	-0.559624	-0.174506	-0.355136	-0.743662	-1.59228	-0.844201	-0.953261	-0.453972	-1.54798	-0.859538	-1.66215	-1.30771	-2.34207	-1.00097	0.454292	1.41027	-1.33497	0.122	0.0521337	-0.365361	-1.35883	0.442363	-0.79308	0.752502	-0.695948	0.319671	-0.661867	-0.119976	-0.881691	0.39465	-0.118272	-0.183026	-0.573256	-1.15264	-0.733438	-0.997567	-1.67919	-0.961782	-1.11344	-0.678908	-1.83426	0.0538378	-0.835681	-1.54798	-1.30771	-0.40285	-0.505094	0.498597	-0.687428	0.745686	0.249805	0.970622	0.52075	1.74767	0.737166	1.14614	-0.162578	1.06946	1.57556	1.51422	1.51933	-0.661867	0.432139	-0.0995276	-0.304015	0.513934	1.58408	2.44122	1.61135	2.42589	0.941653	0.183346	1.46821	0.882011	-0.23926	0.580392	-0.375585	-0.344912	1.30973	0.948469	-0.353432	1.08536	0.660483	0.953581	0.101551	0.599137	-0.370473	0.169714	-1.55139	0.159489	-1.19353
0.0990144	0.0990144	0.986118	0.976928	0.0261102	-0.483607	-0.287562	0.417281	0.487122	0.740143	0.0610307	-0.0127925	-0.0363792	0.711961	1.36963	1.39138	1.21463	0.331511	-0.268264	0.0107941	0.835408	1.59631	1.85178	1.15888	0.264121	-0.957178	-1.26074	-1.62894	-1.60995	-1.68469	-1.14526	-0.928996	-0.953808	-1.26166	-1.56767	-1.28494	-1.29842	-0.70722	0.169162	1.13315	1.6539	1.86127	1.99299	2.31463	2.75205	2.54498	1.70138	0.728196	0.334881	-0.0296401	0.487735	0.526331	0.139142	-0.522203	-0.860381	-1.21479	-1.14342	-0.870795	-0.595107	-0.603378	-1.22766	-1.08767	-0.845371	-1.08981	-1.19121	-1.01599	-0.716716	-0.302265	0.00436142	0.353873	1.02349	0.855319	0.552981	0.465986	1.11508	1.39781	0.682248	0.279131	-0.46584	-1.24849	-1.49845	-1.4963	-1.44606	-1.19519	-1.14342	-0.789314	-0.925014	-0.967286	-0.410396	0.0071183	0.163648	0.436886	0.438723	0.51806	-0.413766	-0.248046	0.101159	-0.286336	-0.29767	-0.174223	-0.430307	-0.2361	-0.387728	-0.219865	0.207758	0.393082	-0.0109546	-0.841695	-1.06378	-0.869672	0.00282982	0.114024	-0.00697243	0.0778783	0.836633	1.21096	1.70291	1.28815	0.568297
-0.748546	-0.748546	-0.790978	-0.204771	0.284448	1.0197	0.714475	0.0227226	-0.695417	-0.315666	0.51836	0.905599	0.719111	0.36646	0.13647	-0.132387	0.303703	2.11438	3.56457	3.04326	1.68935	0.72446	-0.0514447	-0.598785	-0.551361	-0.355602	-0.674735	-1.11831	-1.37041	-1.17536	-1.18	-1.25345	-1.33761	-1.06554	-0.663325	-0.758887	-0.933251	-0.630877	-0.5535	-0.678301	-0.156634	1.49965	2.25345	1.66831	1.00687	1.30496	1.98673	2.23633	2.64817	2.05163	1.17802	0.111509	-0.704688	-0.804528	-0.470775	-0.252552	-0.538168	-0.777429	-0.966413	-1.26736	-1.28091	-1.29803	-1.25738	-0.999574	-1.00492	-0.867998	-0.541377	-0.465427	-0.072126	0.46844	0.41638	0.453464	0.485199	0.189599	0.0983162	0.142175	0.458812	0.868515	1.07426	0.786147	-0.318518	-0.748903	-0.942166	-0.943592	-0.864433	-0.127751	0.717328	0.657424	0.478067	0.245225	0.279812	-0.130248	-0.267885	-0.295341	0.0170174	-0.595933	-0.688285	-0.086389	0.0116688	-0.0842495	-0.0724826	0.229535	0.426364	-0.209763	-0.673666	-0.651202	-0.306395	-0.196214	-0.531393	-0.927635	-1.33939	-1.2235	-0.987807	-0.164835	0.0141648	-0.0767615	0.334368	1.2201	1.62303
-0.461159	-0.461159	-0.531085	-0.536189	-0.710748	-0.669916	-0.31161	0.200329	1.04454	0.829661	0.0609876	-0.438191	-0.289152	0.0895704	0.579051	1.8617	3.20459	2.51656	2.03728	1.75911	1.64733	1.24871	0.177871	-0.782716	-0.993514	-1.28343	-0.623469	-0.595907	-0.479023	-1.00015	-1.36917	-1.43706	-1.36356	-1.1252	-0.707686	-0.477492	-0.331516	-0.535679	-0.391233	-0.0084278	-0.0232296	-0.657666	-0.584167	0.659695	2.0378	2.81872	2.55382	2.19194	1.52177	1.37886	1.72492	1.361	0.997075	0.0951849	-0.258017	-0.68727	-0.615302	-0.788841	-1.32017	-1.43553	-1.50086	-1.29516	-1.2824	-1.36917	-1.07671	-0.468305	-0.0594685	0.287608	-0.00995902	-0.691863	-1.02312	-0.642864	0.224828	0.720944	0.737277	0.500448	0.138059	0.0227071	0.199818	0.504021	1.72696	1.42633	0.694914	0.385096	0.361107	0.196246	0.306494	0.170725	0.0788519	-0.132457	-0.170737	-0.210039	-0.443805	-0.941963	-0.530064	-0.11102	-0.181456	-0.195747	-0.0548749	0.386117	0.835786	0.0992682	-0.0589581	-0.281496	-0.451461	-1.238	-1.12673	-1.23851	-0.809767	-0.215696	0.058946	-0.103364	-0.816403	-0.774039	-0.521898	-0.421858	-0.318245	-0.115103	0.507594
-0.433319	-0.433319	-0.162664	-0.505901	-1.05264	-1.14353	-0.596119	-0.395333	-0.0249629	0.354225	0.375253	-0.0554879	-0.421109	1.16822	2.79147	2.86948	2.07516	0.772078	0.459367	0.044227	-0.518111	-0.0303896	0.678468	0.593677	0.130375	-0.645637	-1.0289	-1.248	-0.827431	-0.518789	-0.188441	-0.370913	-0.655812	-0.838962	-1.10419	-1.04043	-0.210148	0.3644	0.076787	-0.88441	-0.943425	-0.441459	-0.0317463	0.610635	0.92606	1.17636	2.37362	2.15316	1.11328	0.817526	1.22588	1.53588	2.0989	1.89268	0.966081	-0.252883	-1.02957	-1.20187	-0.874914	-0.685659	-1.10758	-1.36331	-0.995657	-0.698547	-0.0961879	-0.477411	-1.15303	-1.09741	-1.36603	-0.97395	-0.408221	-0.404151	-0.757562	-0.602224	0.628271	0.827701	0.924703	1.05562	0.716455	0.578753	0.799211	1.43684	2.65513	2.7311	1.2754	0.323022	-0.320038	-0.989552	-0.582552	-0.393298	-0.288156	-0.429249	-0.334961	-0.282051	-0.117895	-0.00122128	0.739518	1.13159	0.915885	-0.00325628	-0.202686	-0.514041	-0.465879	-0.750101	-0.8722	-1.09334	-1.05399	-1.13404	-0.970559	-0.552536	-0.0649846	0.33591	0.703566	0.14055	-0.619182	-0.936642	-0.847781	-0.832857	-0.611721
-0.762553	-0.762553	-1.21033	-0.968791	-0.630634	-0.153128	-0.300839	-0.987371	-1.03382	-1.0171	-0.220016	1.57389	3.51457	3.50249	1.57389	-0.136406	-0.250673	-0.0871687	-0.23488	-0.175424	-0.0667307	-0.735612	-0.794139	-0.177282	0.538049	0.742429	0.120928	-0.813648	-0.772772	-1.14623	-0.140122	0.353178	0.0744775	-0.386307	-0.564675	0.0363885	-0.292478	-0.881465	-0.864743	-0.274827	0.28629	0.272355	0.810247	0.677399	-0.294336	-0.556314	-0.713316	-0.0620856	1.33978	2.09784	1.23387	0.958887	0.941236	0.699695	1.04064	1.25524	0.890141	0.0735485	-0.874033	-1.15645	-0.706813	-0.143838	0.0633295	-0.430899	-0.949282	-1.24749	-1.1035	-1.23449	-1.04311	-0.913051	-1.11	-1.04125	-0.661291	-0.794139	-0.868459	-0.280401	1.27475	1.55623	1.64913	1.99101	1.97521	2.18981	1.44568	1.07966	1.52372	1.50049	0.859484	0.106064	-0.33707	-1.00223	-0.782062	-0.381662	0.185029	0.651387	1.35371	1.07873	0.380119	0.0605425	0.520398	0.345746	-0.272969	-0.968791	-1.19175	-1.13694	-1.00781	-1.11186	-0.759766	-0.166134	-0.296194	-0.559256	-0.407674	-0.723535	-0.86753	-0.0249256	0.58357	0.0456785	-0.441118	-1.13415	-0.426254
-0.964046	-0.964046	-0.713355	-0.396389	-0.374778	-0.903534	-1.0721	-1.0721	-0.958283	0.149656	1.97509	2.38858	1.83389	0.615018	0.642393	0.00125814	-0.925145	-1.08507	-1.0649	-0.706151	-0.0664572	0.262034	-0.106798	-0.740729	-0.606739	-0.157225	0.33119	0.52137	0.0228694	-0.387745	-0.765222	-0.920823	-0.406475	0.870032	1.20861	0.132367	-0.599535	-0.592332	-0.343082	-0.158665	0.684175	1.20573	0.394583	-0.693184	-1.111	-1.16719	-0.709033	-0.478512	-0.495801	-0.124087	1.22157	1.48091	0.890202	0.463739	0.676971	0.77206	1.35989	1.38006	1.18412	0.0977885	-0.232144	-0.495801	-0.768103	-0.942434	-1.13261	-1.16719	-1.16719	-1.16719	-1.14702	-1.16719	-1.16719	-1.16719	-1.16719	-1.06922	-0.671573	-0.85743	-0.539024	0.919017	2.4563	2.99658	2.54274	1.05733	0.697141	1.40167	1.14233	1.5443	1.55583	1.3815	0.544422	-0.518853	-0.09095	0.0675327	0.92478	1.49244	0.803757	0.567474	0.620781	0.10067	-0.655725	-0.465545	-0.116884	-0.239347	-0.66581	-0.897771	-0.658606	-0.386304	-0.384863	-0.394949	-0.426645	-0.577804	-0.975572	-0.935231	-0.978453	-1.16143	-1.04185	-0.383423	0.910373	1.71719	1.60193
-0.532011	-0.532011	0.302875	0.397067	-0.433537	-1.00297	-1.00297	-0.865966	1.3133	2.26379	3.15433	0.812369	0.0417053	-0.429256	-0.540574	-0.245153	-0.270842	-0.61764	-1.00297	-1.00297	-0.754647	0.294312	0.499822	1.05641	-0.626203	-0.292249	-0.467789	1.0821	1.36896	-0.41213	-0.626203	-1.00297	0.29003	0.37566	-0.0139537	0.641111	1.5916	0.281467	0.701051	1.60872	1.6601	-0.210901	-0.831714	-0.386441	-1.00297	-1.00297	-0.287968	-0.694707	-0.891654	-1.00297	-0.621922	0.923687	2.45217	1.35183	0.349971	1.16345	1.12063	1.22339	2.22097	2.39223	1.51881	-1.00297	-1.00297	-0.964439	-0.814588	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-1.00297	-0.176649	0.906561	0.118772	0.225808	0.752429	2.02402	2.02831	0.739584	0.735303	1.48456	1.43746	0.131616	0.752429	1.08638	0.718177	0.123053	0.653955	0.748147	-0.043924	-0.480634	-0.365034	-0.163805	-0.0781757	-0.998691	-1.00297	-0.925906	-0.403567	-0.407849	-0.690425	-0.506322	-0.728959	-0.724677	-0.93875	-0.767492	-0.98656	-1.00297	-0.913062	-1.00297	-1.00297	-1.00297	-1.00297	0.187275	0.170149	0.264342
-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	0.162556	1.36095	2.83658	3.50732	3.52968	3.44472	3.36423	2.98861	2.78739	2.51462	0.641018	-0.0207798	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.293548	0.158084	-0.0207798	-0.0654959	-0.0520811	0.25646	0.837769	0.560529	0.39508	-0.0118366	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.467941	-0.262247	-0.110212	-0.10574	-0.123627	-0.101269	-0.128098	-0.1594	-0.186229	-0.181758	-0.181758	-0.427696	-0.467941	-0.467941	-0.467941	-0.467941	0.287761	1.79022	2.00486	1.89754	1.81705	1.77681	0.48004	-0.467941
-0.266891	-0.266891	-0.264762	-0.215792	-0.360573	-0.409543	-0.435093	-0.448932	-0.462771	-0.482998	-0.516	-0.540485	-0.540485	-0.540485	-0.540485	-0.535162	-0.508548	-0.321184	-0.0773987	0.455949	0.512371	0.381429	0.0609948	-0.193436	-0.260504	-0.0465263	1.17985	2.29126	3.17485	3.45802	3.46441	3.79549	3.46228	2.93852	2.90764	2.69899	2.05812	1.67807	1.17772	0.45382	-0.513871	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.496838	-0.435093	-0.370154	-0.248794	-0.272214	-0.230696	-0.182791	-0.00394366	-0.0699467	0.0109603	0.0162831	-0.0720759	-0.148725	-0.319055	-0.353121	-0.316926	-0.172145	-0.214728	-0.243471	-0.239213	-0.323313	-0.389316	-0.415931	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.473417	-0.49045	-0.465965	-0.297764	-0.33183	-0.430834	-0.50216	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.540485	-0.44148	-0.451061	-0.440416	-0.456384	-0.500031	-0.540485	-0.496838	-0.529839	-0.540485	-0.423382	-0.454255	-0.391446	-0.356315	-0.284989	0.236648	0.26965	0.246229	0.206663	0.218551	-0.0273641	-0.390381	-0.408479	-0.425512	-0.452126	-0.489386	-0.259439	0.0152185
-0.534942	-0.534942	-0.534942	-0.534942	-0.205278	-0.14844	-0.154123	-0.135177	-0.453473	-0.534942	-0.485682	-0.423159	-0.459157	-0.497049	-0.415581	-0.264011	0.277849	0.27406	0.457838	-0.0574979	-0.066971	-0.0328679	1.21947	3.00041	4.65063	5.32322	3.72984	2.16868	0.482468	-0.137072	-0.512206	-0.534942	-0.404213	0.275955	0.202065	0.0561791	0.321426	0.537412	1.01675	1.46577	2.85263	2.66507	1.57187	1.03759	-0.349269	-0.534942	-0.415581	-0.356848	-0.209067	-0.0897064	-0.159807	-0.339796	-0.262117	0.0523899	0.0561791	-0.00634325	-0.356848	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.498944	-0.51789	-0.379583	0.247536	0.179329	0.0163922	0.00312983	-0.317061	-0.279168	-0.082128	-0.281063	-0.337901	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.534942	-0.478103	-0.372004	-0.389056	-0.46863	-0.534942	-0.334112	-0.364426	-0.356848	-0.534942	-0.534942	-0.423159	-0.341691	-0.313271	-0.387161	-0.534942	-0.534942	-0.534942	-0.534942	0.00123522	0.205854	0.188802	0.158488	-0.534942	-0.286747	-0.29622	-0.303009	-0.387161	-0.212857	-0.210962	-0.324639	-0.406108	-0.523574	-0.489471	-0.413686	-0.474314
-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.0715544	0.0678925	0.0824182	-0.367879	-0.242958	-0.141278	-0.0657441	0.201529	-0.103511	0.0243153	-0.333017	0.640206	3.62088	5.99438	4.79747	2.64185	0.390363	-0.388215	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.042503	0.0707976	0.291588	-0.022167	-0.0308824	1.30548	2.00853	3.11829	2.04629	1.64248	0.288683	-0.199381	-0.39112	0.349691	0.375838	-0.00764126	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.274914	0.11728	0.82323	0.329355	0.187003	-0.0744596	-0.0773647	-0.106416	-0.211001	-0.231337	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.449223	-0.149993	-0.173234	-0.469559	-0.469559	-0.411456	-0.260389	-0.219717	-0.382405	-0.469559	-0.469559	-0.469559	-0.469559	-0.19357	0.535621	0.582103	-0.161614	-0.460844	-0.152898	-0.109321	-0.0686493	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.469559	-0.382405	-0.202286	0.0504616	0.146331	0.0824182	-0.29525
-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.386113	0.517631	0.288786	0.350846	-0.405507	-0.246479	-0.382234	2.24367	5.82374	6.02543	2.86814	0.335331	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.184419	0.478844	0.606842	-0.21157	0.33921	1.95276	1.83252	2.37942	1.77822	1.56877	-0.281387	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	-0.405507	0.160788	0.218969	0.82793	0.238363	-0.110723	0.269393	0.346967	0.191818	-0.161147	-0.405507	-0.405507	-0.405507	-0.405507	-0.157268	0.0909709	-0.00211863	-0.405507	-0.405507	-0.320175	-0.254236	-0.405507	-0.401628	-0.343447	-0.389992	-0.405507	-0.405507	0.292665	0.610721	0.471087	-0.405507	-0.27363	-0.0292698	0.0211538	-0.405507	-0.405507	-0.370598	-0.401628	-0.405507	-0.405507	-0.405507	-0.405507	-0.339568	-0.281387	-0.405507	-0.405507	-0.351204	-0.30466	0.222848
-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.276847	-0.198179	-0.355514	-0.355514	-0.333038	0.627827	3.90938	7.33702	5.17929	0.925639	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.248751	-0.0183683	-0.0127492	-0.355514	-0.113893	0.667161	0.30192	0.464874	0.358111	1.40326	1.83593	1.18974	0.768305	0.459255	0.122109	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.333038	0.492969	0.0546799	0.285063	0.217634	0.155824	0.380587	0.386206	-0.141988	0.105252	0.279444	-0.0857974	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.321799	-0.355514	-0.355514	-0.355514	0.414302	0.998688	0.105252	-0.355514	0.11649	0.200776	-0.0296065	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.349895	-0.259989	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514	-0.355514
