1.45628	1.45628	2.53324	1.54659	-0.275046	0.686044	1.15296	0.0487256	-0.774335	0.408282	-0.52043	-0.924292	-1.50026	0.0930311	-0.857834	-0.165986	-0.57496	0.115184	0.686044	-0.0756707	0.00442005	0.883715	0.766135	0.367385	-0.999271	-0.44886	0.387833	0.754206	-0.559624	-0.174506	-0.355136	-0.743662	-1.59228	-0.844201	-0.953261	-0.453972	-1.54798	-0.859538	-1.66215	-1.30771	-2.34207	-1.00097	0.454292	1.41027	-1.33497	0.122	0.0521337	-0.365361	-1.35883	0.442363	-0.79308	0.752502	-0.695948	0.319671	-0.661867	-0.119976	-0.881691	0.39465	-0.118272	-0.183026	-0.573256	-1.15264	-0.733438	-0.997567	-1.67919	-0.961782	-1.11344	-0.678908	-1.83426	0.0538378	-0.835681	-1.54798	-1.30771	-0.40285	-0.505094	0.498597	-0.687428	0.745686	0.249805	0.970622	0.52075	1.74767	0.737166	1.14614	-0.162578	1.06946	1.57556	1.51422	1.51933	-0.661867	0.432139	-0.0995276	-0.304015	0.513934	1.58408	2.44122	1.61135	2.42589	0.941653	0.183346	1.46821	0.882011	-0.23926	0.580392	-0.375585	-0.344912	1.30973	0.948469	-0.353432	1.08536	0.660483	0.953581	0.101551	0.599137	-0.370473	0.169714	-1.55139	0.159489	-1.19353
-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.0511384	3.53175	7.80635	4.47994	0.943677	0.523989	-0.323158	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	0.135389	0.531761	0.0732135	-0.338702	-0.299842	-0.0511384	-0.128858	0.384093	0.632797	0.251969	0.0188095	-0.229894	-0.338702	0.663885	2.52916	1.73642	0.0732135	0.376321	0.158705	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.276526	-0.338702	0.578393	0.516217	0.166477	-0.105542	0.213109	1.0758	0.314145	-0.191034	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	0.283057	0.492901	-0.307614	-0.338702	0.454041	0.430725	-0.315386	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702	-0.338702
-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.190561	2.24994	7.89555	5.06751	-0.117241	-0.295303	-0.295303	-0.295303	0.762595	0.574059	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.117241	0.720698	0.47979	-0.295303	-0.295303	-0.295303	-0.201035	-0.00202443	0.615955	0.364574	-0.295303	-0.295303	-0.295303	-0.211509	-0.295303	-0.295303	-0.295303	0.647378	2.54321	1.96713	-0.190561	0.20746	-0.221983	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.221983	-0.295303	-0.295303	0.993028	1.3701	0.0817695	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	0.375048	-0.211509	-0.211509	0.595007	0.668327	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303	-0.295303
-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	7.04429	6.89912	0.253344	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.704998	0.301735	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.108169	0.930826	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.43078	0.592085	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.608215	3.46332	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.350127	0.0759083	-0.230571	0.479171	0.414649	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	0.317866	0.543693	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571	-0.230571
-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	10.817	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698	-0.0916698
-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.143889	1.41011	1.35256	1.06478	0.805779	0.287778	0.40289	0.489223	0.345334	0.40289	0.345334	-0.201445	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.143889	-0.230223	-0.287778	-0.201445	-0.374112	1.35256	1.23745	1.20867	0.546779	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.0863335	0.143889	-0.287778	-0.0575556	-0.316556	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	-0.374112	0.172667	4.20156	4.23034	4.37423	4.25912	4.2879	1.58278	-0.374112
0.444861	0.444861	0.424945	0.345282	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.2024	-0.182484	-0.381641	-0.172526	-0.232273	-0.540966	-0.540966	-0.540966	-0.540966	1.91862	2.4663	2.06799	1.96841	3.08369	3.44217	3.21314	3.12352	2.91441	2.79491	2.75508	2.3966	0.365198	0.0465467	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.451346	-0.540966	-0.471261	-0.371683	0.295493	0.235746	0.126209	0.166041	0.0963359	0.116252	-0.540966	-0.540966	-0.540966	-0.401556	-0.122737	-0.172526	-0.252189	-0.301978	-0.321894	-0.351767	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.282062	-0.282062	-0.361725	-0.381641	-0.491177	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	-0.501135	-0.441388	-0.521051	0.873048	0.952711	0.883006	0.970137	0.932795	0.803343	-0.540966	-0.540966	-0.540966	-0.540966	-0.540966	0.49465	1.11204
-0.470108	-0.470108	-0.470108	-0.470108	0.4698	0.50642	0.518626	0.494213	-0.421281	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.384661	-0.262596	-0.238182	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	0.787171	3.86323	3.86323	4.92521	2.00783	0.909237	0.384354	0.420974	-0.470108	-0.470108	-0.470108	-0.0794967	-0.0917033	-0.250389	-0.470108	-0.128323	2.23976	2.81347	3.28952	3.30173	0.50642	0.0669824	-0.201563	-0.470108	-0.470108	-0.470108	-0.470108	-0.274802	-0.323629	-0.311422	0.262288	0.286701	0.347734	0.347734	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.0794967	0.201255	0.323321	0.164635	-0.470108	-0.299215	-0.250389	-0.445694	-0.311422	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.128323	-0.14053	-0.116116	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	0.921444	1.0313	1.12896	1.26323	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108	-0.470108
-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	0.513791	0.611595	0.471875	-0.310552	-0.352468	-0.184805	-0.254665	-0.352468	-0.352468	-0.352468	-0.352468	1.00281	5.15247	5.45985	4.57962	1.35211	0.667482	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.324524	2.67944	2.86107	2.62355	0.164493	0.0247737	0.0527176	-0.254665	-0.352468	0.332156	0.443931	-0.282609	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	0.499819	0.178465	0.0946334	-0.324524	-0.254665	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.0031701	0.0527176	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.0311139	0.946921	1.29622	-0.324524	-0.352468	-0.0730297	-0.184805	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468	-0.352468
-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	0.74042	0.565945	0.565945	-0.328241	-0.328241	-0.328241	2.15803	5.99648	5.58211	0.173376	0.282423	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.284622	3.88097	3.77193	0.980323	1.06756	1.08937	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.00109963	0.0207098	0.326041	-0.153765	-0.197384	0.173376	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.0665278	0.238804	0.129757	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	0.544135	0.893086	1.04575	-0.328241	-0.241003	0.0425192	0.216994	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241	-0.328241
-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	0.862841	1.54283	5.49323	4.61896	0.344755	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	0.344755	0.700939	4.94276	4.65134	2.99994	-0.0114284	-0.076189	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.238091	-0.0438087	-0.17333	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	0.0857127	0.441896	-0.270471	-0.270471	0.0533323	0.118093	0.118093	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471	-0.270471
-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.153803	3.56055	4.36802	0.0615214	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	0.43834	0.169184	-0.207635	-0.207635	-0.207635	2.10711	6.95192	5.33698	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635	-0.207635
-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	0.0985816	4.08277	4.52546	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	1.27908	6.36999	5.85352	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543	-0.196543
-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	2.38099	5.82543	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	0.0846907	8.12173	3.01885	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453	-0.170453
-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	10.2591	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	3.34219	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625	-0.11625
